RegisterWidgetDef,,,,,,,,,,
WidgetDefIdentifier,WidgetStoreUniqueID,WidgetUIObjectName,WidgetType,WidgetVendor,WidgetPath,WidgetState,WidgetDefinitionxml,WidgetDisplayName,WidgetDescription,Delete
CatalogEntryList_Custom,0,CustomProductListingWidget,1,MyCompany,/Widget_Mycompany/com.ibm.commerce.store.widgets.CatalogEntryList/CatalogEntryList.jsp,1,"<Definition> <widget-property name=""widgetRestrictionGroups""> <value>CategoryPage,SearchPage</value> </widget-property> <widget-manager j2ee=""com.ibm.commerce.pagelayout.widget.management.impl.ProductListingWidgetManager""/> <widget-property name=""requireEMS""> <value>true</value> </widget-property> <widget-property name=""requireDefaultContent""> <value>true</value> </widget-property> <widget-property name=""serializeActionPath""> <value>SerializeLayoutWidget-ProductListingWidget</value> </widget-property> <widget-property name=""emsName"" required=""false"" datatype=""java.lang.String""/> <widget-property name=""pageView""> <value>grid</value> </widget-property> <widget-property name=""sortBy""> <value>0</value> </widget-property> <widget-property name=""disableProductCompare""> <value>false</value> </widget-property> <widget-property name=""enableSKUListView""> <value>false</value> </widget-property> </Definition> ",MyCompanyPLW,The Widget Created for my company.,
ContentRecommendation_Custom,0,CustomContentRecommendationWidget,1,MyCompany,/Widget_Mycompany/com.ibm.commerce.store.widgets.ContentRecommendation/ContentRecommendation.jsp,1,"<Definition> <widget-property name=""widgetRestrictionGroups""> <value>AnyPage,CatalogEntryPage,CategoryPage,SearchPage</value> </widget-property> <widget-manager j2ee=""com.ibm.commerce.pagelayout.widget.management.impl.ContentRecommendationWidgetManager""/> <widget-property name=""requireEMS""> <value>true</value> </widget-property> <widget-property name=""requireDefaultContent""> <value>true</value> </widget-property> <widget-property name=""serializeActionPath""> <value>SerializeLayoutWidget-ContentRecommendationWidget</value> </widget-property> <widget-property name=""emsName"" required=""false"" datatype=""java.lang.String""/> <widget-property name=""widgetOrientation"" > <value>horizontal</value> </widget-property> <widget-property name=""pageSize""> <value>4</value> </widget-property> <widget-property name=""displayPreference""> <value>1</value> </widget-property> <widget-property name=""showFeed""> <value>false</value> </widget-property> </Definition>",MyCompanyCRW,The Widget Created for my company.,
HeadingWidget_Custom,0,CustomHeadingwidget,1,MyCompany,/Widget_Mycompany/com.ibm.commerce.store.widgets.Heading/Heading.jsp,1,"<Definition> <widget-property name=""widgetRestrictionGroups""> <value>CategoryPage,CatalogEntryPage</value> </widget-property> </Definition>",MyCompanyHW,The Widget Created for my company.,
CatalogEntryRecommendation_Custom,0,CustomCatalogEntryRecommendationWidget,1,MyCompany,/Widget_Mycompany/com.ibm.commerce.store.widgets.CatalogEntryRecommendation/CatalogEntryRecommendation.jsp,1,"<Definition> <widget-property name=""widgetRestrictionGroups""> <value>AnyPage,CatalogEntryPage,CategoryPage,SearchPage</value> </widget-property> <widget-manager j2ee=""com.ibm.commerce.pagelayout.widget.management.impl.ProductRecommendationWidgetManager""/> <widget-property name=""requireEMS""> <value>true</value></widget-property> <widget-property name=""requireDefaultContent""> <value>true</value> </widget-property> <widget-property name=""serializeActionPath""> <value>SerializeLayoutWidget-ProductRecommendationWidget</value> </widget-property> <widget-property name=""emsName"" required=""false"" datatype=""java.lang.String""/> <widget-property name=""widgetOrientation"" > <value>horizontal</value> </widget-property> <widget-property name=""pageSize""> <value>4</value> </widget-property> <widget-property name=""displayPreference""> <value>1</value> </widget-property> <widget-property name=""showFeed""> <value>false</value> </widget-property> </Definition>",MyCompanyCERW,The Widget Created for my company.,
ContentCarousel_Custom,0,CustomContentCarouselWidget,1,MyCompany,/Widget_Mycompany/com.ibm.commerce.store.widgets.ContentCarousel/ContentCarousel.jsp,1,"<Definition> <widget-property name=""widgetRestrictionGroups""> <value>AnyPage,CatalogEntryPage,CategoryPage,SearchPage</value> </widget-property> <widget-manager j2ee=""com.ibm.commerce.pagelayout.widget.management.impl.RotatingContentWidgetManager""/> <widget-property name=""requireEMS""> <value>true</value> </widget-property> <widget-property name=""requireDefaultContent""> <value>true</value> </widget-property> <widget-property name=""serializeActionPath""> <value>SerializeLayoutWidget-RotatingContentWidget</value> </widget-property> <widget-property name=""emsName"" required=""false"" datatype=""java.lang.String""/> <widget-property name=""ribbonImageType""> <value>dot</value> </widget-property> <widget-property name=""ribbonArrows""> <value>true</value> </widget-property> </Definition>",MyCompanyCCW,The Widget Created for my company.,
FacetNavigation_Custom,0,CustomFacetNavigationWidget,1,MyCompany,/Widget_Mycompany/com.ibm.commerce.store.widgets.FacetNavigation/FacetNavigation.jsp,1,"<Definition> <widget-property name=""widgetRestrictionGroups""> <value>CategoryPage,SearchPage</value> </widget-property> <widget-property name=""widgetOrientation""> <value>vertical</value> </widget-property> </Definition>",MyCompanyFNW,The Widget Created for my company.,
TextEditor_Custom,0,CustomTextEditorWidget,1,MyCompany,/Widget_Mycompany/com.ibm.commerce.store.widgets.ContentRecommendation/ContentRecommendation.jsp,1,"<Definition> <widget-property name=""widgetRestrictionGroups""> <value>AnyPage,CatalogEntryPage,CategoryPage,SearchPage,WidgetForTabTitle</value> </widget-property> <widget-manager j2ee=""com.ibm.commerce.pagelayout.widget.management.impl.RichTextWidgetManager""/> <widget-property name=""requireEMS""> <value>true</value> </widget-property> <widget-property name=""serializeActionPath""> <value>SerializeLayoutWidget-RichTextWidget</value> </widget-property> <widget-property name=""emsName"" required=""false"" datatype=""java.lang.String""/> </Definition>",MyCompanyTEW,The Widget Created for my company.,
Links_Custom,0,CustomLinksWidget,1,MyCompany,/Widget_Mycompany/com.ibm.commerce.store.widgets.ContentRecommendation/ContentRecommendation.jsp,1,"<Definition> <widget-property name=""widgetRestrictionGroups""> <value>AnyPage,CatalogEntryPage,CategoryPage,SearchPage</value> </widget-property> <widget-manager j2ee=""com.ibm.commerce.pagelayout.widget.management.impl.URLLinkWidgetManager""/> <widget-property name=""requireEMS""> <value>true</value> </widget-property> <widget-property name=""serializeActionPath""> <value>SerializeLayoutWidget-URLLinkWidget</value> </widget-property> <widget-property name=""isURLLink""> <value>true</value> </widget-property> <widget-property name=""emsName"" required=""false"" datatype=""java.lang.String""/> </Definition>",MyCompanyLW,The Widget Created for my company.,
IBMProductRecommendations_Custom,0,CustomIBMProductRecommendationsWidget,1,MyCompany,/Widget_Mycompany/com.ibm.commerce.store.widgets.IBMProductRecommendations/IBMProductRecommendations.jsp,1,"<Definition> <widget-property name=""widgetRestrictionGroups""> <value>AnyPage,CatalogEntryPage,CategoryPage,SearchPage</value> </widget-property> <widget-manager j2ee=""com.ibm.commerce.pagelayout.widget.management.impl.IBMProductRecommendationsWidgetManager""/> <widget-property name=""requireEMS""> <value>true</value> </widget-property> <widget-property name=""serializeActionPath""> <value>SerializeLayoutWidget-IBMProductRecommendationsWidget</value> </widget-property> <widget-property name=""emsName"" required=""false"" datatype=""java.lang.String""/> <widget-property name=""widgetOrientation"" > <value>horizontal</value> </widget-property> <widget-property name=""pageSize""> <value>4</value> </widget-property> <widget-property name=""displayPreference""> <value>1</value> </widget-property> <widget-property name=""showFeed""> <value>false</value> </widget-property> </Definition>",MyCompanyPRW,The Widget Created for my company.,
FacebookActivity_Custom,0,CustomFacebookActivityWidget,1,MyCompany,/Widget_Mycompany/com.ibm.commerce.store.widgets.FacebookActivity/FacebookActivity.jsp,1,"<Definition> <widget-property name=""widgetRestrictionGroups""> <value>AnyPage,CatalogEntryPage,CategoryPage,SearchPage</value> </widget-property> </Definition>",MyCompanyFAW,The Widget Created for my company.,
CategoryNavigation_Custom,0,CustomCategoryNavigationWidget,1,MyCompany,/Widget_Mycompany/com.ibm.commerce.store.widgets.CategoryNavigation/CategoryNavigation.jsp,1,"<Definition> <widget-property name=""widgetRestrictionGroups""> <value>AnyPage,CatalogEntryPage,CategoryPage,SearchPage</value> </widget-property> <widget-property name=""showTopCategory"" > <value>false</value> </widget-property> </Definition>",MyCompanyCNW,The Widget Created for my company.,
CategoryRecommendation_Custom,0,CustomCategoryRecommendationWidget,1,MyCompany,/Widget_Mycompany/com.ibm.commerce.store.widgets.CategoryRecommendation/CategoryRecommendation.jsp,1,"<Definition> <widget-property name=""widgetRestrictionGroups""> <value>AnyPage,CatalogEntryPage,CategoryPage,SearchPage</value> </widget-property> <widget-manager j2ee=""com.ibm.commerce.pagelayout.widget.management.impl.CategoryRecommendationWidgetManager""/> <widget-property name=""requireEMS""> <value>true</value> </widget-property> <widget-property name=""requireDefaultContent""> <value>true</value> </widget-property> <widget-property name=""serializeActionPath""> <value>SerializeLayoutWidget-CategoryRecommendationWidget</value> </widget-property> <widget-property name=""emsName"" required=""false"" datatype=""java.lang.String""/> <widget-property name=""widgetOrientation"" > <value>horizontal</value> </widget-property> <widget-property name=""pageSize""> <value>4</value> </widget-property> <widget-property name=""displayPreference""> <value>1</value> </widget-property> <widget-property name=""showFeed""> <value>false</value> </widget-property> </Definition>",MyCompanyCatRecW,The Widget Created for my company.,
EMarketingSpot_Custom,0,CustomEMarketingSpotWidget,1,MyCompany,/Widget_Mycompany/com.ibm.commerce.store.widgets.EMarketingSpotWidget/EMarketingSpotWidget.jsp,1,"<Definition> <widget-property name=""widgetRestrictionGroups""> <value>AnyPage,CatalogEntryPage,CategoryPage,SearchPage</value> </widget-property> <widget-property name=""viewName""> <value>miniGrid</value> </widget-property> <widget-property name=""serializeActionPath""> <value>SerializeLayoutWidget-EMarketingSpotWidget</value> </widget-property> <widget-property name=""emsType"" required=""false"" datatype=""java.lang.String""/> <widget-property name=""emsName"" required=""false"" datatype=""java.lang.String""/> <widget-property name=""widgetOrientation"" > <value>horizontal</value> </widget-property> <widget-property name=""pageSize""> <value>4</value> </widget-property> <widget-property name=""displayPreference""> <value>1</value> </widget-property> <widget-property name=""showFeed""> <value>false</value> </widget-property> <widget-property name=""displayOrder""> <value>content,category,catalogEntry</value> </widget-property> </Definition>",MyCompanyEMSW,The Widget Created for my company.,
SiteMap_Custom,0,CustomSiteMapWidget,1,MyCompany,/Widget_Mycompany/com.ibm.commerce.store.widgets.SiteMap/SiteMap.jsp,1,"<Definition> <widget-property name=""widgetRestrictionGroups""> <value>AnyPage,CatalogEntryPage,CategoryPage,SearchPage</value> </widget-property> </Definition>",MyCompanySMW,The Widget Created for my company.,
SearchSummary_Custom,0,CustomSearchSummaryWidget,1,MyCompany,/Widget_Mycompany/com.ibm.commerce.store.widgets.SearchSummary/SearchSummary.jsp,1,"<Definition> <widget-property name=""widgetRestrictionGroups""> <value>SearchPage</value> </widget-property> </Definition>",MyCompanySSW,The Widget Created for my company.,
SiteContentList_Custom,0,CustomSiteContentListWidget,1,MyCompany,/Widget_Mycompany/com.ibm.commerce.store.widgets.SiteContentList/SiteContentList.jsp,1,"<Definition> <widget-property name=""widgetRestrictionGroups""> <value>SearchPage</value> </widget-property> </Definition>",MyCompanySCLW,The Widget Created for my company.,
AssociatedAssets_Custom,0,CustomAssociatedAssetsWidget,1,MyCompany,/Widget_Mycompany/com.ibm.commerce.store.widgets.PDP_AssociatedAssets/AssociatedAssets.jsp,1,"<Definition> <widget-property name=""widgetRestrictionGroups""> <value>CatalogEntryPage</value> </widget-property> <widget-property name=""excludeUsageStr""> <value>NOUSAGE,ANGLEIMAGES_THUMBNAIL,ANGLEIMAGES_FULLIMAGE,ANGLEIMAGES_HDIMAGE,IMAGE_SIZE_55,IMAGE_SIZE_40,IMAGE_SIZE_330,IMAGE_SIZE_1000,SWATCH_IMAGE,images_,attachments_thumbnail,attachments_main_thumbnail</value> </widget-property> </Definition>",MyCompanyAAW,The Widget Created for my company.,
DefiningAttributes_Custom,0,CustomDefiningAttributesWidget,1,MyCompany,/Widget_Mycompany/com.ibm.commerce.store.widgets.PDP_DefiningAttributes/DefiningAttributes.jsp,1,"<Definition> <widget-property name=""widgetRestrictionGroups""> <value>CatalogEntryPage</value> </widget-property> </Definition>",MyCompanyDAW,The Widget Created for my company.,
DescriptiveAttributes_Custom,0,CustomDescriptiveAttributesWidget,1,MyCompany,/Widget_Mycompany/com.ibm.commerce.store.widgets.PDP_DescriptiveAttributes/DescriptiveAttributes.jsp,1,"<Definition> <widget-property name=""widgetRestrictionGroups""> <value>CatalogEntryPage</value> </widget-property> </Definition>",MyCompanyDescAttW,The Widget Created for my company.,
DiscountsWidget_Custom,0,CustomDiscountsWidget,1,MyCompany,/Widget_Mycompany/com.ibm.commerce.store.widgets.PDP_Discounts/Discounts.jsp,1,"<Definition> <widget-property name=""widgetRestrictionGroups""> <value>CatalogEntryPage</value> </widget-property> </Definition>",MyCompanyDW,The Widget Created for my company.,
FacebookLikeWidget_Custom,0,CustomFacebookLikeWidget,1,MyCompany,/Widget_Mycompany/com.ibm.commerce.store.widgets.PDP_FacebookLike/FacebookLike.jsp,1,"<Definition> <widget-property name=""widgetRestrictionGroups""> <value>CatalogEntryPage</value> </widget-property> </Definition>",MyCompanyFLW,The Widget Created for my company.,
FullImageWidget_Custom,0,CustomFullImageWidget,1,MyCompany,/Widget_Mycompany/com.ibm.commerce.store.widgets.PDP_FullImage/FullImage.jsp,1,"<Definition> <widget-property name=""widgetRestrictionGroups""> <value>CatalogEntryPage</value> </widget-property> </Definition>",MyCompanyFIW,The Widget Created for my company.,
InventoryAvailabilityWidget_Custom,0,CustomInventoryAvailabilityWidget,1,MyCompany,/Widget_Mycompany/com.ibm.commerce.store.widgets.PDP_InventoryAvailability/InventoryAvailability.jsp,1,"<Definition> <widget-property name=""widgetRestrictionGroups""> <value>CatalogEntryPage</value> </widget-property> </Definition>",MyCompanyIAW,The Widget Created for my company.,
LongDescriptionWidget_Custom,0,CustomLongDescriptionWidget,1,MyCompany,/Widget_Mycompany/com.ibm.commerce.store.widgets.PDP_LongDescription/LongDescription.jsp,1,"<Definition> <widget-property name=""widgetRestrictionGroups""> <value>CatalogEntryPage</value> </widget-property> </Definition>",MyCompanyLDW,The Widget Created for my company.,
MerchandisingAssociationsWidget_Custom,0,CustomMerchandisingAssociationsWidget,1,MyCompany,/Widget_Mycompany/com.ibm.commerce.store.widgets.PDP_MerchandisingAssociations/MerchandisingAssociations.jsp,1,"<Definition> <widget-property name=""widgetRestrictionGroups""> <value>CatalogEntryPage</value> </widget-property> </Definition>",MyCompanyMAW,The Widget Created for my company.,
NamePartNumberAndPriceWidget_Custom,0,CustomNamePartNumberAndPriceWidget,1,MyCompany,/Widget_Mycompany/com.ibm.commerce.store.widgets.PDP_NamePartNumberAndPrice/NamePartNumberAndPrice.jsp,1,"<Definition> <widget-property name=""widgetRestrictionGroups""> <value>CatalogEntryPage</value> </widget-property> </Definition>",MyCompanyNPNPW,The Widget Created for my company.,
ShopperActionsWidget_Custom,0,CustomShopperActionsWidget,1,MyCompany,/Widget_Mycompany/com.ibm.commerce.store.widgets.PDP_ShopperActions/ShopperActions.jsp,1,"<Definition> <widget-property name=""widgetRestrictionGroups""> <value>CatalogEntryPage</value> </widget-property> </Definition>",MyCompanySAW,The Widget Created for my company.,
ShortDescriptionWidget_Custom,0,CustomShortDescriptionWidget,1,MyCompany,/Widget_Mycompany/com.ibm.commerce.store.widgets.PDP_ShortDescription/ShortDescription.jsp,1,"<Definition> <widget-property name=""widgetRestrictionGroups""> <value>CatalogEntryPage</value> </widget-property> </Definition>",MyCompanySDW,The Widget Created for my company.,
BreadCrumbWidget_Custom,0,CustomBreadCrumbWidget,1,MyCompany,/Widget_Mycompany/com.ibm.commerce.store.widgets.BreadcrumbTrail/BreadcrumbTrail.jsp,1,"<Definition> <widget-property name=""widgetRestrictionGroups""> <value>AnyPage,CatalogEntryPage,CategoryPage,SearchPage</value> </widget-property> </Definition>",MyCompanyBTW,The Widget Created for my company.,
ComponentsWidget_Custom,0,CustomComponentsWidget,1,MyCompany,/Widget_Mycompany/com.ibm.commerce.store.widgets.PDP_Components/Components.jsp,1,"<Definition> <widget-property name=""widgetRestrictionGroups""> <value>CatalogEntryPage</value> </widget-property> </Definition>",MyCompanyCW,The Widget Created for my company.,
AddToRequisitionListsWidget_Custom,0,CustomAddToRequisitionListsWidget,1,MyCompany,/Widget_Mycompany/com.ibm.commerce.store.widgets.PDP_AddToRequisitionLists/AddToRequisitionLists.jsp,1,"<Definition> <widget-property name=""widgetRestrictionGroups""> <value>CatalogEntryPage</value> </widget-property> </Definition>",MyCompanyATRLW,The Widget Created for my company.,
SKUListWidget_Custom,0,CustomSKUListWidget,1,MyCompany,/Widget_Mycompany/com.ibm.commerce.store.widgets.PDP_SKUList/SKUList.jsp,1,"<Definition> <widget-property name=""widgetRestrictionGroups""> <value>CatalogEntryPage</value> </widget-property> </Definition>",MyCompanySLW,The Widget Created for my company.,
PDKListWidget_Custom,0,CustomPDKListWidget,1,MyCompany,/Widget_Mycompany/com.ibm.commerce.store.widgets.PDP_PDKList/PDKList.jsp,1,"<Definition> <widget-property name=""widgetRestrictionGroups""> <value>CatalogEntryPage</value> </widget-property> </Definition>",MyCompanyPDKLW,The Widget Created for my company.,
