SubscribeWidgetDef,,,
WidgetDefIdentifier,WidgetDefinitionxml,WidgetState,Delete
CatalogEntryList_Custom,,1,
ContentRecommendation_Custom,,1,
HeadingWidget_Custom,,1,
CatalogEntryRecommendation_Custom,,1,
ContentCarousel_Custom,,1,
FacetNavigation_Custom,,1,
TextEditor_Custom,,1,
Links_Custom,,1,
IBMProductRecommendations_Custom,,1,
FacebookActivity_Custom,,1,
CategoryNavigation_Custom,,1,
CategoryRecommendation_Custom,,1,
EMarketingSpot_Custom,,1,
SiteMap_Custom,,1,
SearchSummary_Custom,,1,
SiteContentList_Custom,,1,
AssociatedAssets_Custom,,1,
DefiningAttributes_Custom,,1,
DescriptiveAttributes_Custom,,1,
DiscountsWidget_Custom,,1,
FacebookLikeWidget,,1,
FullImageWidget_Custom,,1,
InventoryAvailabilityWidget_Custom,,1,
LongDescriptionWidget_Custom,,1,
MerchandisingAssociationsWidget_Custom,,1,
NamePartNumberAndPriceWidget_Custom,,1,
ShopperActionsWidget_Custom,,1,
ShortDescriptionWidget_Custom,,1,
BreadCrumbWidget_Custom,,1,
ComponentsWidget_Custom,,1,
AddToRequisitionListsWidget_Custom,,1,
SKUListWidget_Custom,,1,
PDKListWidget_Custom,,1,
