SearchXc,,,,,,,
StoreIdentifier,InterfaceName,ClassName,Properties,Delete
StoreGroup1,/productview/byId/post,/commerceue/extension/search/productview/postById,"field:",0
StoreGroup1,/productview/byIds/post,/commerceue/extension/search/productview/postByIds,"field:",0
StoreGroup1,/productview/byPartNumber/post,/commerceue/extension/search/productview/postByPartNumber,"field:",0
StoreGroup1,/productview/byPartNumbers/post,/commerceue/extension/search/productview/postByPartNumbers,"field:",0
StoreGroup1,/productview/byCategory/post,/commerceue/extension/search/productview/postByCategory,"field:",0
StoreGroup1,/productview/bySearchTerm/post,/commerceue/extension/search/productview/postBySearchTerm,"field:name,shortDescription,UserData",0
StoreGroup1,/productview/byCategory/pre,/commerceue/extension/search/productview/preByCategory,,0
StoreGroup1,/productview/byId/pre,/commerceue/extension/search/productview/preById,,0
StoreGroup1,/productview/byIds/pre,/commerceue/extension/search/productview/preByIds,,0
StoreGroup1,/productview/byPartNumber/pre,/commerceue/extension/search/productview/preByPartNumber,,0
StoreGroup1,/productview/byPartNumbers/pre,/commerceue/extension/search/productview/preByPartNumbers,,0
StoreGroup1,/productview/bySearchTerm/pre,/commerceue/extension/search/productview/preBySearchTerm,,0
StoreGroup1,/categoryview/@top/post,/commerceue/extension/search/categoryview/post@top,"field:",0
StoreGroup1,/categoryview/byId/post,/commerceue/extension/search/categoryview/postById,"field:",0
StoreGroup1,/categoryview/byIdentifier/post,/commerceue/extension/search/categoryview/postByIdentifier,"field:",0
StoreGroup1,/categoryview/byIds/post,/commerceue/extension/search/categoryview/postByIds,"field:",0
StoreGroup1,/categoryview/byParentCategory/post,/commerceue/extension/search/categoryview/postByParentCategory,"field:",0
StoreGroup1,/categoryview/@top/pre,/commerceue/extension/search/categoryview/pre@top,,0
StoreGroup1,/categoryview/byId/pre,/commerceue/extension/search/categoryview/preById,,0
StoreGroup1,/categoryview/byIdentifier/pre,/commerceue/extension/search/categoryview/preByIdentifier,,0
StoreGroup1,/categoryview/byIds/pre,/commerceue/extension/search/categoryview/preByIds,,0
StoreGroup1,/categoryview/byParentCategory/pre,/commerceue/extension/search/categoryview/preByParentCategory,,0
StoreGroup1,/categoryview/byIdentifiers/pre,/commerceue/extension/search/categoryview/preByIdentifiers,,0
StoreGroup1,/categoryview/byIdentifiers/post,/commerceue/extension/search/categoryview/postByIdentifiers,"field:",0
StoreGroup1,/sitecontent/brandSuggestions/post,/commerceue/extension/search/sitecontent/postBrandSuggestions,"field:",0
StoreGroup1,/sitecontent/categorySuggestions/post,/commerceue/extension/search/sitecontent/postCategorySuggestions,"field:",0
StoreGroup1,/sitecontent/productSuggestionsBySearchTerm/post,/commerceue/extension/search/sitecontent/postProductSuggestionsBySearchTerm,"field:",0
StoreGroup1,/sitecontent/suggestions/post,/commerceue/extension/search/sitecontent/postSuggestions,"field:",0
StoreGroup1,/sitecontent/webContentsBySearchTerm/post,/commerceue/extension/search/sitecontent/postWebContentsBySearchTerm,"field:",0
StoreGroup1,/sitecontent/brandSuggestions/pre,/commerceue/extension/search/sitecontent/preBrandSuggestions,,0
StoreGroup1,/sitecontent/categorySuggestions/pre,/commerceue/extension/search/sitecontent/preCategorySuggestions,,0
StoreGroup1,/sitecontent/productSuggestionsBySearchTerm/pre,/commerceue/extension/search/sitecontent/preProductSuggestionsBySearchTerm,,0
StoreGroup1,/sitecontent/suggestions/pre,/commerceue/extension/search/sitecontent/preSuggestions,,0
StoreGroup1,/sitecontent/webContentsBySearchTerm/pre,/commerceue/extension/search/sitecontent/preWebContentsBySearchTerm,,0

