UpdateStoreFunctions,
enableFeatures,disableFeatures
PunchoutPayment,
SideBySideIntegration,
StoreLocator,
BOPIS,
SOAWishlist,
RecurringOrders,
Subscription,
UseSynonyms,
on-behalf-of-csr,
preferredCurrency,
Gender,
EmailOption,
DateOfBirth,
Age,
AccountActivation,
search,
ProductSuggestions,
KeywordSuggestions,
ExpandedCategoryNavigation,
InventoryAvailability,
ProductRankings,
TrackingStatus,
quickCheckout,
MultipleShipments,
promotionCode,
PaymentPromotion,
ShowHideOrderItems,	
ShippingInstructions,
ProductTotalWithVAT,
